ENSG00000083857,FAT1,4,186587783,186726722,-
ENSG00000165323,FAT3,11,92352096,92896470,+
ENSG00000196159,FAT4,4,125316399,125492932,+
ENSG00000163520,FBLN2,3,13549131,13638422,+
ENSG00000138081,FBXO11,2,47789316,47905793,-
ENSG00000109670,FBXW7,4,152320544,152536063,-
ENSG00000072694,FCGR2B,1,161663147,161678654,+
ENSG00000163518,FCRL4,1,157573749,157598080,-
ENSG00000168496,FEN1,11,61792637,61797244,+
ENSG00000182511,FES,15,90883695,90895776,+
ENSG00000163497,FEV,2,218981087,218985657,-
ENSG00000077782,FGFR1,8,38411138,38468834,-
ENSG00000213066,FGFR1OP,6,166999182,167094789,+
ENSG00000066468,FGFR2,10,121478334,121598458,-
ENSG00000068078,FGFR3,4,1793293,1808872,+
ENSG00000160867,FGFR4,5,177086886,177098144,+
ENSG00000091483,FH,1,241497603,241519761,-
ENSG00000189283,FHIT,3,59749310,61251459,-
ENSG00000145216,FIP1L1,4,53377643,53460861,+
ENSG00000122642,FKBP9,7,32957404,33006931,+
ENSG00000154803,FLCN,17,17212212,17237188,-
ENSG00000151702,FLI1,11,128686535,128813267,+
ENSG00000196924,FLNA,X,154348524,154374638,-
ENSG00000122025,FLT3,13,28003274,28100592,-
ENSG00000037280,FLT4,5,180601506,180649624,-
ENSG00000187239,FNBP1,9,129887187,130043194,-
ENSG00000129514,FOXA1,14,37589984,37596059,-
ENSG00000183770,FOXL2,3,138944224,138947140,-
ENSG00000150907,FOXO1,13,40469953,40666597,-
ENSG00000118689,FOXO3,6,108559835,108684774,+
ENSG00000184481,FOXO4,X,71096197,71103535,+
ENSG00000114861,FOXP1,3,70952817,71583993,-
ENSG00000176302,FOXR1,11,118971707,118981291,+
ENSG00000070404,FSTL3,19,676365,683399,+
ENSG00000162613,FUBP1,1,77944055,77979110,-
ENSG00000089280,FUS,16,31180110,31194871,+
ENSG00000007237,GAS7,17,9910609,10198551,-
ENSG00000102145,GATA1,X,48786554,48794311,+
ENSG00000179348,GATA2,3,128479427,128493185,-
ENSG00000107485,GATA3,10,8045378,8075203,+
ENSG00000111087,GLI1,12,57460135,57472262,+
ENSG00000163655,GMPS,3,155870536,155944026,+
ENSG00000088256,GNA11,19,3094410,3124004,+
ENSG00000156052,GNAQ,9,77716087,78031458,-
ENSG00000087460,GNAS,20,58839718,58911192,+
ENSG00000066455,GOLGA5,14,92794231,92839963,+
ENSG00000047932,GOPC,6,117560269,117602542,-
ENSG00000147257,GPC3,X,133535745,133985895,-
ENSG00000179399,GPC5,13,91398607,92873682,+
ENSG00000171723,GPHN,14,66507407,67181803,+
ENSG00000183454,GRIN2A,16,9753404,10182754,-
ENSG00000198822,GRM3,7,86643914,86864884,+
ENSG00000163041,H3F3A,1,226061851,226072001,+
ENSG00000132475,H3F3B,17,75776434,75785893,-
ENSG00000051108,HERPUD1,16,56932048,56944863,+
ENSG00000164683,HEY1,8,79764010,79767863,-
ENSG00000100644,HIF1A,14,61695513,61748259,+
ENSG00000127946,HIP1,7,75533300,75738962,-
ENSG00000274267,HIST1H3B,6,26031650,26032060,-
ENSG00000276180,HIST1H4I,6,27138588,27139881,+
ENSG00000206503,HLA-A,6,29941260,29945884,+
ENSG00000108924,HLF,17,55265012,55325065,+
ENSG00000137309,HMGA1,6,34236873,34246231,+
ENSG00000149948,HMGA2,12,65824131,65966295,+
ENSG00000179362,HMGN2P46,15,45511136,45586290,+
ENSG00000135100,HNF1A,12,120978543,121002512,+
ENSG00000122566,HNRNPA2B1,7,26189927,26201529,-
ENSG00000168172,HOOK3,8,42896932,43030539,+
ENSG00000005073,HOXA11,7,27181510,27185223,-
ENSG00000106031,HOXA13,7,27193503,27200106,-
ENSG00000078399,HOXA9,7,27162435,27175180,-
ENSG00000123388,HOXC11,12,53973126,53977643,+
ENSG00000123364,HOXC13,12,53938765,53946544,+
ENSG00000128713,HOXD11,2,176104216,176109754,+
ENSG00000128714,HOXD13,2,176092891,176095938,+
ENSG00000174775,HRAS,11,532242,537287,-
ENSG00000080824,HSP90AA1,14,102080738,102139699,-
ENSG00000096384,HSP90AB1,6,44246166,44253888,+
ENSG00000117318,ID3,1,23557918,23559794,-
ENSG00000138413,IDH1,2,208236227,208266074,-
ENSG00000182054,IDH2,15,90083045,90102504,-
ENSG00000073792,IGF2BP2,3,185643739,185825056,-
ENSG00000104365,IKBKB,8,42271302,42332653,+
ENSG00000185811,IKZF1,7,50304068,50405101,+
ENSG00000109471,IL2,4,122451470,122456725,-
ENSG00000103522,IL21R,16,27402162,27452042,+
ENSG00000134352,IL6ST,5,55935095,55994993,-
ENSG00000168685,IL7R,5,35852695,35879603,+
ENSG00000137265,IRF4,6,391739,411447,+
ENSG00000133124,IRS4,X,108732482,108736409,-
ENSG00000175329,ISX,22,35066136,35087387,+
ENSG00000138448,ITGAV,2,186590065,186680901,+
ENSG00000113263,ITK,5,157142933,157255191,+
ENSG00000162434,JAK1,1,64833229,64966504,-
ENSG00000096968,JAK2,9,4984390,5128183,+
ENSG00000105639,JAK3,19,17824780,17848071,-
ENSG00000153814,JAZF1,7,27830573,28180743,-
ENSG00000177606,JUN,1,58780788,58784327,-
ENSG00000083168,KAT6A,8,41929479,42051990,-
ENSG00000156650,KAT6B,10,74825582,75032622,+
ENSG00000136504,KAT7,17,49788555,49835030,+
ENSG00000120457,KCNJ5,11,128891356,128921035,+
ENSG00000073614,KDM5A,12,280129,389454,-
ENSG00000126012,KDM5C,X,53191321,53225422,-
ENSG00000147050,KDM6A,X,44873177,45112602,+
ENSG00000128052,KDR,4,55078259,55125595,-
ENSG00000119537,KDSR,18,63327726,63367510,-
ENSG00000079999,KEAP1,19,10486120,10503741,-
ENSG00000122778,KIAA1549,7,138831381,138981318,-
ENSG00000187164,KIAA1598,10,116881482,117126586,-
ENSG00000170759,KIF5B,10,32009010,32056431,-
ENSG00000157404,KIT,4,54657918,54740715,+
ENSG00000136826,KLF4,9,107484852,107490482,-
ENSG00000067082,KLF6,10,3775996,3785281,-
ENSG00000167751,KLK2,19,50861568,50880567,+
ENSG00000118058,KMT2A,11,118436490,118526832,+
ENSG00000055609,KMT2C,7,152134922,152436005,-
ENSG00000167548,KMT2D,12,49018975,49059774,-
ENSG00000128944,KNSTRN,15,40382721,40394246,+
ENSG00000133703,KRAS,12,25204789,25250936,-
ENSG00000126777,KTN1,14,55559072,55701526,+
ENSG00000107929,LARP4B,10,806914,931705,-
ENSG00000002834,LASP1,17,38869859,38921770,+
ENSG00000131023,LATS1,6,149658153,149718256,-
ENSG00000150457,LATS2,13,20973032,21061547,-
ENSG00000182866,LCK,1,32251239,32286165,+
ENSG00000136167,LCP1,13,46125920,46211871,-
ENSG00000138795,LEF1,4,108047545,108168956,-
ENSG00000104660,LEPROTL1,8,30095398,30177208,+
ENSG00000183722,LHFP,13,39342892,39603528,-
ENSG00000113594,LIFR,5,38474963,38608354,-
ENSG00000160789,LMNA,1,156082573,156140089,+
ENSG00000166407,LMO1,11,8224304,8268716,-
ENSG00000135363,LMO2,11,33858576,33892289,-
ENSG00000145012,LPP,3,188153284,188890671,+
ENSG00000139263,LRIG3,12,58872149,58920522,-
ENSG00000168702,LRP1B,2,140231423,142131701,-
ENSG00000257103,LSM14A,19,34172504,34229515,+
ENSG00000104903,LYL1,19,13099033,13103161,-
ENSG00000099949,LZTR1,22,20982013,20999038,+
ENSG00000183742,MACC1,7,20134655,20217404,-
ENSG00000178573,MAF,16,79585843,79600714,-
ENSG00000204103,MAFB,20,40685848,40689240,-
ENSG00000251562,MALAT1,11,65497688,65506516,+
ENSG00000172175,MALT1,18,58671386,58754477,+
ENSG00000184384,MAML2,11,95976598,96343180,-
ENSG00000169032,MAP2K1,15,66386817,66492312,+
ENSG00000126934,MAP2K2,19,4090321,4124129,-
ENSG00000065559,MAP2K4,17,12020824,12143830,+
ENSG00000095015,MAP3K1,5,56815574,56896152,+
ENSG00000073803,MAP3K13,3,185282941,185489097,+
ENSG00000100030,MAPK1,22,21754500,21867680,-
ENSG00000125952,MAX,14,65006174,65102695,-
ENSG00000180611,MB21D2,3,192796815,192918161,-
ENSG00000135679,MDM2,12,68808176,68850686,+
ENSG00000198625,MDM4,1,204516379,204558120,+
ENSG00000197880,MDS2,1,23581495,23640568,+
ENSG00000085276,MECOM,3,169083499,169663618,-
ENSG00000184634,MED12,X,71118556,71142454,+
ENSG00000133895,MEN1,11,64803510,64811294,-
ENSG00000105976,MET,7,116672390,116798386,+
ENSG00000170430,MGMT,10,129467184,129768007,+
ENSG00000187098,MITF,3,69739435,69968337,+
ENSG00000196588,MKL1,22,40410281,40636702,-
ENSG00000178053,MLF1,3,158571163,158607252,+
ENSG00000076242,MLH1,3,36993332,37050918,+
ENSG00000130382,MLLT1,19,6210379,6279948,-
ENSG00000078403,MLLT10,10,21524675,21743630,+
ENSG00000213190,MLLT11,1,151057758,151068497,+
ENSG00000171843,MLLT3,9,20341665,20622543,-
ENSG00000130396,MLLT4,6,167826922,167972023,+
ENSG00000275023,MLLT6,17,38705542,38729803,+
ENSG00000169184,MN1,22,27748277,27801498,-
ENSG00000130675,MNX1,7,156994051,157010651,-
ENSG00000117400,MPL,1,43337849,43352772,+
ENSG00000095002,MSH2,2,47402969,47663146,+
ENSG00000116062,MSH6,2,47695530,47810101,+
ENSG00000153944,MSI2,17,57255851,57684685,+
ENSG00000147065,MSN,X,65588377,65741931,+
ENSG00000214827,MTCP1,X,155061622,155147937,-
ENSG00000198793,MTOR,1,11106535,11262507,-
ENSG00000185499,MUC1,1,155185824,155192916,-
ENSG00000181143,MUC16,19,8848844,8981342,-
ENSG00000145113,MUC4,3,195746765,195812277,-
ENSG00000132781,MUTYH,1,45329163,45340470,-
ENSG00000118513,MYB,6,135181315,135219173,+
ENSG00000136997,MYC,8,127735434,127741434,+
ENSG00000116990,MYCL,1,39895426,39902256,-
ENSG00000134323,MYCN,2,15940564,15947007,+
ENSG00000172936,MYD88,3,38138478,38143022,+
ENSG00000133392,MYH11,16,15703172,15857033,-
ENSG00000100345,MYH9,22,36281277,36388067,-
ENSG00000197535,MYO5A,15,52307283,52529050,-
ENSG00000129152,MYOD1,11,17719568,17722131,+
ENSG00000078177,N4BP2,4,40056826,40158252,+
ENSG00000166886,NAB2,12,57088894,57095476,+
ENSG00000196531,NACA,12,56712428,56731628,-
ENSG00000172915,NBEA,13,34942287,35673022,+
ENSG00000104320,NBN,8,89933336,90003228,-
ENSG00000213672,NCKIPSD,3,48673844,48686364,-
ENSG00000084676,NCOA1,2,24491914,24770702,+
ENSG00000140396,NCOA2,8,70109762,70403805,-
ENSG00000266412,NCOA4,10,46005088,46030714,-
ENSG00000141027,NCOR1,17,16029157,16218185,-
ENSG00000196498,NCOR2,12,124324415,124567589,-
ENSG00000104419,NDRG1,8,133237171,133302022,-
ENSG00000196712,NF1,17,31094927,31382116,+
ENSG00000186575,NF2,22,29603556,29698598,+
ENSG00000101096,NFATC2,20,51386957,51562831,-
ENSG00000116044,NFE2L2,2,177227595,177392697,-
ENSG00000147862,NFIB,9,14081843,14398983,-
ENSG00000077150,NFKB2,10,102394110,102402529,+
ENSG00000146232,NFKBIE,6,44258166,44265788,-
ENSG00000100503,NIN,14,50719763,50831121,-
ENSG00000136352,NKX2-1,14,36516392,36521149,-
ENSG00000147140,NONO,X,71283192,71301168,+
ENSG00000148400,NOTCH1,9,136494433,136545786,-
ENSG00000134250,NOTCH2,1,119911553,120069626,-
ENSG00000181163,NPM1,5,171387116,171411137,+
ENSG00000119508,NR4A3,9,99821855,99866891,+
ENSG00000213281,NRAS,1,114704469,114716894,-
ENSG00000157168,NRG1,8,31639386,32767959,+
ENSG00000165671,NSD1,5,177133025,177300215,+
ENSG00000076685,NT5C2,10,103088017,103193306,-
ENSG00000065057,NTHL1,16,2039815,2047866,-
ENSG00000198400,NTRK1,1,156815640,156881850,+
ENSG00000140538,NTRK3,15,87859751,88256768,-
ENSG00000137497,NUMA1,11,72002864,72080693,-
ENSG00000126883,NUP214,9,131125561,131234670,+
ENSG00000110713,NUP98,11,3671083,3797792,-
ENSG00000184507,NUTM1,15,34343315,34357737,+
ENSG00000184923,NUTM2A,10,87225448,87236908,+
ENSG00000188199,NUTM2B,10,79703227,79714681,+
ENSG00000205927,OLIG2,21,33025845,33029196,+
ENSG00000127083,OMD,9,92414245,92424461,-
ENSG00000182162,P2RY8,X,1462572,1537107,-
ENSG00000070756,PABPC1,8,100685816,100722809,-
ENSG00000168092,PAFAH1B2,11,117144267,117176894,+
ENSG00000083093,PALB2,16,23603160,23641310,-
ENSG00000135903,PAX3,2,222199888,222298996,-
ENSG00000196092,PAX5,9,36833275,37034185,-
ENSG00000009709,PAX7,1,18631006,18748866,+
ENSG00000125618,PAX8,2,113215997,113278950,-
ENSG00000163939,PBRM1,3,52545352,52685917,-
ENSG00000185630,PBX1,1,164555584,164899296,+
ENSG00000169564,PCBP1,2,70087454,70089203,+
ENSG00000078674,PCM1,8,17922840,18029944,+
ENSG00000197646,PDCD1LG2,9,5510570,5571254,+
ENSG00000178104,PDE4DIP,1,148808181,149048286,+
ENSG00000100311,PDGFB,22,39223359,39244751,-
ENSG00000134853,PDGFRA,4,54229097,54298247,+
ENSG00000113721,PDGFRB,5,150113837,150155872,-
ENSG00000179094,PER1,17,8140472,8156506,-
ENSG00000156531,PHF6,X,134373253,134428791,+
ENSG00000109132,PHOX2B,4,41744082,41748970,-
ENSG00000073921,PICALM,11,85957684,86069882,-
ENSG00000121879,PIK3CA,3,179148114,179240093,+
ENSG00000051382,PIK3CB,3,138652699,138834938,-
ENSG00000145675,PIK3R1,5,68215720,68301821,+
ENSG00000137193,PIM1,6,37170203,37175426,+
ENSG00000181690,PLAG1,8,56160904,56211324,-
ENSG00000124181,PLCG1,20,41136960,41196801,+
ENSG00000140464,PML,15,73994673,74047812,+
ENSG00000064933,PMS1,2,189784085,189877629,+
ENSG00000122512,PMS2,7,5973239,6009125,-
ENSG00000062822,POLD1,19,50384204,50418016,+
ENSG00000177084,POLE,12,132623753,132687365,-
ENSG00000140521,POLG,15,89305198,89334861,-
ENSG00000051341,POLQ,3,121431427,121546641,-
ENSG00000128513,POT1,7,124822386,124929983,-
ENSG00000110777,POU2AF1,11,111352252,111455630,-
ENSG00000204531,POU5F1,6,31164337,31180731,-
ENSG00000132170,PPARG,3,12287368,12434356,+
ENSG00000110841,PPFIBP1,12,27523431,27695564,+
ENSG00000170836,PPM1D,17,60600183,60666280,+
ENSG00000105568,PPP2R1A,19,52190039,52229533,+
ENSG00000119414,PPP6C,9,125146573,125189939,-
ENSG00000143294,PRCC,1,156750610,156800817,+
ENSG00000057657,PRDM1,6,106086320,106109939,+
ENSG00000142611,PRDM16,1,3069168,3438621,+
ENSG00000116731,PRDM2,1,13700198,13825079,+
ENSG00000046889,PREX2,8,67952118,68237030,+
ENSG00000180644,PRF1,10,70597348,70602775,-
ENSG00000072062,PRKACA,19,14091688,14118084,-
ENSG00000108946,PRKAR1A,17,68511780,68551319,+
ENSG00000166501,PRKCB,16,23835946,24220611,+
ENSG00000110844,PRPF40B,12,49568218,49644666,+
ENSG00000116132,PRRX1,1,170662728,170739419,+
ENSG00000164985,PSIP1,9,15464066,15511019,-
ENSG00000185920,PTCH1,9,95442980,95517057,-
